ZeroCore设计文档（v0）

### 一、设计核心思想总结

ZeroCore是一个**以共享内存池为中心**的实时流处理系统，其核心思想是通过**无锁同步**、**减少抽象层**和**精细的状态机**来最大化性能和确定性。其主要特点叙述如下：

1.  **三大角色职责分离**：
    *   **零拷贝**：数据始终位于内存池中，线程间只传递指针或索引。
    *   **合并机制**：清理者主动合并相邻空闲块，形成大块连续内存，提高读写效率。

4.  **智能的寻址策略**：
    *   清理者提供**指导地址**，动态引导写入者使用内存池中部的空闲块，进一步优化布局。清理者的指导地址算法还可以进一步研究，使其在全局、长期上更加高效。

5.  **尽力而为的FIFO**：
    *   利用写入者的**顺序写入倾向**和**时间戳**，在读取端通过**本地顺序读取**和**清理者通知**的机制，尽可能实现先进先出的数据处理，以满足音视频流的时序要求。

6. **精细的状态机**
    *   **`FREE`标识对应的所有可能状态**：首先，一个确实可用的块会标记为`FREE`；其次，一个块被写入者尝试获取甚至陷入竞态时，仍然保留`FREE`标识，但是其写入者引用位图不全0。
    *   **`USING`标识对应的所有可能状态**：首先，一个写入完成的块会被标记为`USING`；其次，读取者读取时不改变`USING`标识；再次，等待回收的块仍然保留`USING`标识，但是其写入者引用位图和读取者引用位图全为0且读取者访问记录位图匹配读取者注册列表值；最后，回收处理中的块仍然保留`USING`标识。
    *   **`CLEAN`标识对应的所有可能状态**：首先，一个正在被清理的块会被标记为`CLEAN`；其次，待合并的块会被标记为`CLEAN`以声明其已被一个清理者持有。
    *   **`FREE`向`USING`的转换条件**：有且仅有唯一的写入者完成写入时，由这个写入者实施。
    *   **`USING`向`CLEAN`的转换条件**：有且仅有清理者开始清理时，由这个清理者实施。
    *   **`CLEAN`向`FREE`的转换条件**：有且仅有清理者完成清理时，由这个清理者实施。
    *   **`FREE`向`CLEAN`的转换条件**：有且仅有清理者决定合并时，由这个清理者实施。

7. **严格的行为边界**
    *   **可以新增一个header（即划分内存块）的角色**：有且仅有写入者。
    *   **可以删除一个header（即合并内存块）的角色**：有且仅有清理者。

---

### 二、需要细化和改进的关键点

尽管设计非常先进，但在具体实现中，以下几个方面的细节至关重要，处理不当会导致性能下降或难以调试的Bug。

#### 1. 状态机的严谨性与错误处理
*   **问题**：无锁编程极度依赖状态机的严谨性。一个状态转换错误或遗漏都可能导致死锁、数据丢失或崩溃。
*   **细化建议**：
    *   **正式定义状态转换图**：为每个状态（FREE, IN_USE_BY_WRITER, READY, IN_USE_BY_READER）明确列出所有合法的前置状态和转换操作。例如，`READY`状态只能由`IN_USE_BY_WRITER`转换而来，只能转换为`IN_USE_BY_READER`。
    *   **引入超时与心跳机制**：如果一个数据块长时间处于`IN_USE`状态（例如，由于线程崩溃），需要有一个监控机制（“看门狗”）来强制回收该块，防止内存池耗尽。这需要各线程在工作空间定期更新心跳。

#### 2. 背压传播与流量控制
*   **问题**：当读取者/清除者速度跟不上写入者时，内存池会被填满。写入者该如何处理？忙等（空转消耗CPU）？丢弃数据？还是通知上游减速？
*   **细化建议**：
    *   **实现明确的背压信号**：当写入者多次尝试找不到空闲块时，应触发背压机制。这可以通过一个无锁环形队列向数据源发送“减速”信号，或者设置一个信号量/条件变量让写入者休眠片刻。
    *   **动态丢弃策略**：对于实时性要求极高的场景（如直播），可以定义策略（如丢弃最老的未处理帧），确保处理最新的数据。

#### 3. 内存序的正确使用
*   **问题**：这是无锁编程中最容易出错的地方。原子操作的`memory_order`选择错误，会导致一个线程的写操作结果对另一个线程不可见，从而出现违反直觉的状态不一致。
*   **细化建议**：
    *   **仔细规划内存序**：对于状态标志的修改，通常需要使用`memory_order_release`（写入端）和`memory_order_acquire`（读取端）配对，确保状态改变后，该状态之前的所有数据写入都对读取线程可见。
    *   **寻求静态验证工具**：使用像`ThreadSanitizer`这样的工具来检测数据竞争。在代码审查中，对每一个原子操作的内存序进行重点检查。

#### 4. 清理者合并操作的原子性与安全性
*   **问题**：合并两个相邻的`FREE`块并非原子操作。清理者在检查第二个块的状态后、修改第一个块的头信息前，可能有写入者突然获取了第二个块，导致错误。
*   **细化建议**：
    *   **使用CAS链进行合并**：清理者需要尝试以原子方式“锁定”两个相邻块。例如，先将第二个块的状态CAS为一种特殊的`MERGING`状态，然后再修改第一个块的长度。如果对第二个块的CAS失败，则放弃本次合并。这增加了复杂性，但保证了安全。

#### 5. 读取者FIFO的保证度
*   **问题**：依赖地址顺序和清理者通知来实现FIFO是“尽力而为”的，在写入者频繁跳跃时，读取者可能仍需遍历查找，破坏了实时性。
*   **细化建议**：
    *   **为每个流维护一个无锁队列**：这是最有效的改进，但引入了“新结构”。这个权衡是值得的。可以为每个写入者或每个数据流维护一个无锁的单生产者-多消费者链表队列，存放指向`READY`块的指针。写入者完成后将指针入队，读取者从队首获取。这从根本上保证了FIFO，且性能极高。这是对您“避免新结构”原则的合理突破。

#### 6. 性能优化与硬件亲和性
*   **问题**：在NUMA架构（多路CPU服务器）上，随意分配内存池可能导致远程内存访问，带来巨大延迟。
*   **细化建议**：
    *   **NUMA感知的内存分配**：将内存池分配在它与最常访问它的线程（写入者、读取者）所在的同一个NUMA节点上。
    *   **线程绑定**：将相关的写入者、读取者、清除者线程绑定到特定的CPU核心上，提高缓存命中率。

